"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"workflow","SparePartOutBoundWorkFlow","完成不允许的操作","3","0","0","0","0"
"workflow","ThingInspectionWorkFlow","巡检完成不允许的操作","0","4","0","0","0"
"workflow","ThingMaintenanceWorkFlow","待保养不允许的操作","0","0","3","0","0"
"thing","createThing","不填写选填项","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","维修中不允许的操作","0","0","5","0","0"
"sparePartReceipt","createSparePartReceipt","不填写选填项","0","0","1","0","0"
"department","createDepartment","不填写选填项","0","0","1","0","0"
"sparePart","querySparePart","正确查询","0","0","1","0","0"
"thingInspection","updateThingInspection","所有项完整","0","0","1","0","0"
"workflow","ThingMaintenanceWorkFlow","保养中--反馈->审核中--审核拒绝->保养中--再次反馈->审核中--审核通过->保养完成","0","0","1","0","0"
"Role","updateRole","不填写选填项","0","0","1","0","0"
"workflow","SparePartOutBoundWorkFlow","申领->待审核->审核拒绝->拒绝","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","反馈中不允许的操作","0","0","4","0","0"
"thing","queryThing","正确查询","0","0","1","0","0"
"file","uploadFile","upload_file success","0","0","7","0","0"
"sparePartOutBound","exportSparePartOutbounds","导出三项","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","派工中->维修中->审核拒绝->重新提交->审核通过->维修中","0","0","1","0","0"
"thing","exportThings","导出三项","0","0","1","0","0"
"thingInspectionRule","updateThingInspectionRule","不填写选填项","0","0","1","0","0"
"workflow","ThingMaintenanceWorkFlow","保养中--反馈->审核中--审核通过->保养完成","0","0","1","0","0"
"employee","updateEmployee","所有项完整","0","0","1","0","0"
"sparePartReceipt","createSparePartReceipt","所有项完整","0","0","1","0","0"
"thingMaintenanceRule","updateThingMaintenanceRule","不填写选填项","0","0","1","0","0"
"Role","deleteRoles","删除3个","1","0","0","0","0"
"sparePartOutBound","updateSparePartOutbound","不填写选填项","1","0","0","0","0"
"workflow","SparePartOutBoundWorkFlow","拒绝不允许的操作","2","0","0","0","0"
"sparePart","deleteSpareParts","删除3个","0","0","1","0","0"
"file","uploadFile","upload_file make import data","0","0","12","0","0"
"thing","updateThing","不填写选填项","0","0","1","0","0"
"sparePartOutBound","deleteSparePartOutbounds","删除3个","0","1","0","0","0"
"workflow","ThingRepairWorkFlow","派工中-> 维修中-> 反馈中->终止","0","0","1","0","0"
"workflow","ThingInspectionWorkFlow","审核中不允许的操作","1","0","1","0","0"
"employee","createEmployee","所有项完整","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","派工中->终止","0","0","1","0","0"
"workflow","ThingInspectionWorkFlow","待巡检不允许的操作","0","0","3","0","0"
"sparePartOutBound","updateSparePartOutbound","所有项完整","1","0","0","0","0"
"Role","createRole","所有项完整","0","0","1","0","0"
"workflow","SparePartOutBoundWorkFlow","申领->待审核->审核通过->申领完成","0","0","1","0","0"
"thingInspectionRule","createThingInspectionRule","所有项完整","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","终止不允许的操作","0","0","7","0","0"
"thingMaintenance","queryThingMaintenances","正确查询","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","派工中->维修中->反馈中->维修完成","0","0","1","0","0"
"thingMaintenanceRule","exportThingMaintenanceRules","导出三项","0","0","1","0","0"
"sparePartReceipt","exportSparePartReceipts","导出三项","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","派工中->维修中->反馈中->反馈拒绝->再次反馈->反馈通过","0","0","1","0","0"
"thingInspection","createThingInspection","所有项完整","0","0","1","0","0"
"sparePart","createSparePart","所有项完整","0","0","1","0","0"
"sparePart","exportSpareParts","导出三项","0","0","1","0","0"
"sparePartReceipt","querySparePartReceipts","正确查询","0","0","1","0","0"
"workflow","ThingInspectionWorkFlow","待巡检--编辑->待巡检","0","0","1","0","0"
"workflow","ThingMaintenanceWorkFlow","审核中不允许的操作","0","0","2","0","0"
"sparePart","querySpareParts","正确查询","0","0","1","0","0"
"thingInspectionRule","updateThingInspectionRule","所有项完整","1","0","0","0","0"
"workflow","ThingMaintenanceWorkFlow","保养中不允许的操作","0","0","3","0","0"
"department","deleteDepartment","删除1个","0","0","1","0","0"
"workflow","ThingInspectionWorkFlow","巡检中不允许的操作","0","0","3","0","0"
"workflow","ThingRepairWorkFlow","派工中不允许的操作","0","0","4","0","0"
"thingMaintenanceRule","queryThingMaintenanceRules","正确查询","0","0","1","0","0"
"Role","createRole","不填写选填项","0","0","1","0","0"
"thingInspection","updateThingInspection","不填写选填项","0","0","1","0","0"
"sparePartReceipt","updateSparePartReceipt","不填写选填项","0","0","1","0","0"
"employee","deleteEmployees","删除3个","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","派工中-> 维修中->终止","0","0","1","0","0"
"thingMaintenance","queryThingMaintenance","正确查询","0","0","1","0","0"
"thingRepair","createThingRepair","不填写选填项","0","0","1","0","0"
"Role","updateRole","所有项完整","0","0","1","0","0"
"thingMaintenanceRule","queryThingMaintenanceRule","正确查询","0","0","1","0","0"
"thingMaintenance","updateThingMaintenance","不填写选填项","0","0","1","0","0"
"workflow","ThingRepairWorkFlow","维修完成不允许的操作","0","0","7","0","0"
"workflow","ThingRepairWorkFlow","拒绝中不允许的操作","0","0","5","0","0"
"thingRepair","queryThingRepairs","正确查询","0","0","1","0","0"
"sparePartOutBound","querySparePartOutbounds","正确查询","0","0","1","0","0"
"thing","deleteThings","删除3个","0","0","1","0","0"
"sparePartReceipt","updateSparePartReceipt","所有项完整","0","0","1","0","0"
"thingMaintenanceRule","createThingMaintenanceRule","所有项完整","0","0","1","0","0"
"thingMaintenance","updateThingMaintenance","所有项完整","0","0","1","0","0"
"sparePartOutBound","querySparePartOutbound","正确查询","1","0","0","0","0"
"thingInspection","queryThingInspections","正确查询","0","0","1","0","0"
"workflow","ThingMaintenanceWorkFlow","保养完成不允许的操作","0","0","4","0","0"
"workflow","ThingInspectionWorkFlow","巡检中->反馈->审核中->审核拒绝->巡检中->再次反馈->审核中->审核通过->巡检完成","0","0","1","0","0"
"thingRepair","updateThingRepair","不填写选填项","1","0","0","0","0"
"thingInspectionRule","createThingInspectionRule","不填写选填项","0","0","1","0","0"
"thingMaintenance","createThingMaintenance","不填写选填项","0","0","1","0","0"
"thingMaintenance","createThingMaintenance","所有项完整","0","0","1","0","0"
"thingInspectionRule","exportThingInspectionRules","导出三项","0","0","1","0","0"
"thingMaintenance","exportThingMaintenances","导出三项","0","0","1","0","0"
"thingMaintenanceRule","updateThingMaintenanceRule","所有项完整","0","0","1","0","0"
"department","queryDepartments","所有项完整","0","0","1","0","0"
"thingInspectionRule","queryThingInspectionRules","正确查询","0","0","1","0","0"
"thingInspection","deleteThingInspections","删除3个","0","0","1","0","0"
"workflow","SparePartOutBoundWorkFlow","申领->待审核->审核拒绝->拒绝->重新编辑->审核通过->完成","1","0","0","0","0"
"workflow","ThingMaintenanceWorkFlow","待保养--编辑->待保养","0","0","1","0","0"
"thingRepair","createThingRepair","所有项完整","0","0","1","0","0"
"Role","queryRoles","所有项完整","0","0","1","0","0"
"thingInspection","queryThingInspection","正确查询","0","0","1","0","0"
"thingInspectionRule","queryThingInspectionRule","正确查询","0","0","1","0","0"
"thingRepair","deleteThingRepairs","删除3个","0","0","1","0","0"
"workflow","ThingMaintenanceWorkFlow","审核拒绝--再次反馈 循环5次","0","0","1","0","0"
"thingMaintenanceRule","createThingMaintenanceRule","不填写选填项","0","0","1","0","0"
"thingMaintenanceRule","deleteThingMaintenanceRules","删除3个","0","0","1","0","0"
"thing","queryThings","正确查询","0","0","1","0","0"
"sparePartOutBound","createSparePartOutbound","所有项完整","0","0","1","0","0"
"workflow","SparePartOutBoundWorkFlow","待审核中不允许的操作","0","0","1","0","0"
"workflow","ThingInspectionWorkFlow","巡检中->反馈->审核中->审核通过->巡检完成","0","0","1","0","0"
"employee","queryEmployees","正确查询","1","0","0","0","0"
"thing","createThing","所有项完整","0","0","1","0","0"
"sparePart","updateSparePart","不填写选填项","0","0","1","0","0"
"thingMaintenance","deleteThingMaintenances","删除3个","0","0","1","0","0"
"thingRepair","updateThingRepair","所有项完整","1","0","0","0","0"
"thingInspection","createThingInspection","不填写选填项","0","0","1","0","0"
"thingRepair","exportThingRepairs","导出三项","0","0","1","0","0"
"sparePart","updateSparePart","所有项完整","0","0","1","0","0"
"Role","test all Permission","","0","0","1","0","0"
"department","createDepartment","所有项完整","0","0","1","0","0"
"sparePartReceipt","querySparePartReceipt","正确查询","0","0","1","0","0"
"employee","createEmployee","不填写选填项","0","0","1","0","0"
"thingInspection","exportThingInspections","导出三项","0","0","1","0","0"
"thing","importThings","import spare_part success","1","0","0","0","0"
"thingRepair","queryThingRepair","正确查询","0","0","1","0","0"
"thingInspectionRule","deleteThingInspectionRules","删除3个","0","0","1","0","0"
"department","updateDepartment","所有项完整","0","0","1","0","0"
"sparePartReceipt","deleteSparePartReceipts","删除3个","0","0","1","0","0"
"workflow","ThingInspectionWorkFlow","审核拒绝->再次反馈 循环5次","0","0","1","0","0"
"Role","test Permission","","0","0","1","0","0"
"sparePart","createSparePart","不填写选填项","0","0","1","0","0"
"thing","updateThing","所有项完整","0","0","1","0","0"
