"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Sep 16 11:53:31 CST 2020","Wed Sep 16 11:53:36 CST 2020","5201","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_8[re_submit]",""
"broken","Wed Sep 16 16:11:03 CST 2020","Wed Sep 16 16:11:14 CST 2020","11679","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_7[update]",""
"passed","Wed Sep 16 17:05:29 CST 2020","Wed Sep 16 17:05:35 CST 2020","5500","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_7[audit_feed_reject]",""
"passed","Thu Sep 17 18:09:32 CST 2020","Thu Sep 17 18:09:33 CST 2020","238","interface.thing_test","test_createThing","TestCreateThing","","","test_2[variable0]",""
"passed","Wed Sep 16 11:58:01 CST 2020","Wed Sep 16 11:58:11 CST 2020","9872","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_9[audit_feed_reject]",""
"passed","Thu Sep 17 18:22:33 CST 2020","Thu Sep 17 18:22:34 CST 2020","1343","interface.sparePartReceipt_test","test_createSparePartReceipt","TestCreateSparePartReceipt","","","test_2[variable0]",""
"passed","Wed Sep 16 11:45:53 CST 2020","Wed Sep 16 11:45:54 CST 2020","71","interface.department_test","test_createDepartment","TestCreateDepartment","","","test_2[variable0]",""
"passed","Wed Sep 16 11:47:03 CST 2020","Wed Sep 16 11:47:08 CST 2020","4736","interface.sparePart_test","test_querySparePart","TestQuerySparePart","","","test_query_thing",""
"failed","Wed Sep 16 11:53:17 CST 2020","Wed Sep 16 11:53:24 CST 2020","6551","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_8[audit_pass]",""
"passed","Wed Sep 16 11:48:41 CST 2020","Wed Sep 16 11:48:49 CST 2020","7541","interface.thingInspection_test","test_updateThingInspection","TestUpdateThingInspection","","","test_1[variable0]",""
"passed","Wed Sep 16 17:01:43 CST 2020","Wed Sep 16 17:02:12 CST 2020","28857","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_2",""
"passed","Wed Sep 16 11:45:53 CST 2020","Wed Sep 16 11:45:53 CST 2020","297","interface.Role_test","test_updateRole","TestUpdateRole","","","test_2[variable0]",""
"passed","Wed Sep 16 17:22:53 CST 2020","Wed Sep 16 17:24:06 CST 2020","73162","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_3",""
"passed","Wed Sep 16 11:58:45 CST 2020","Wed Sep 16 11:59:03 CST 2020","17888","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_10[audit_pass]",""
"passed","Wed Sep 16 11:59:03 CST 2020","Wed Sep 16 11:59:22 CST 2020","18477","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_10[audit_reject]",""
"passed","Wed Sep 16 11:52:22 CST 2020","Wed Sep 16 11:52:24 CST 2020","1963","interface.thing_test","test_queryThing","TestQueryThing","","","test_query_thing",""
"passed","Wed Sep 16 11:46:02 CST 2020","Wed Sep 16 11:46:02 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_add_right[upload_file5]",""
"passed","Wed Sep 16 11:46:12 CST 2020","Wed Sep 16 11:46:14 CST 2020","2030","interface.sparePartOutBound_test","test_exportSparePartOutbounds","TestQueryExportSparePartOutbounds","","","test",""
"passed","Wed Sep 16 11:54:45 CST 2020","Wed Sep 16 11:55:06 CST 2020","20955","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_3",""
"passed","Wed Sep 16 11:52:19 CST 2020","Wed Sep 16 11:52:22 CST 2020","3166","interface.thing_test","test_exportThings","TestQueryExportThings","","","test",""
"passed","Wed Sep 16 11:47:45 CST 2020","Wed Sep 16 11:47:45 CST 2020","428","interface.thingInspectionRule_test","test_updateThingInspectionRule","TestUpdateThingInspectionRule","","","test_2[variable0]",""
"passed","Wed Sep 16 17:01:29 CST 2020","Wed Sep 16 17:01:43 CST 2020","14056","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_1",""
"passed","Wed Sep 16 11:45:58 CST 2020","Wed Sep 16 11:45:59 CST 2020","848","interface.employee_test","test_updateEmployee","TestUpdateEmployee","","","test_1[variable0]",""
"passed","Thu Sep 17 18:22:31 CST 2020","Thu Sep 17 18:22:33 CST 2020","2077","interface.sparePartReceipt_test","test_createSparePartReceipt","TestCreateSparePartReceipt","","","test_1[variable0]",""
"passed","Wed Sep 16 11:57:38 CST 2020","Wed Sep 16 11:57:50 CST 2020","12117","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_9[audit_reject]",""
"passed","Wed Sep 16 11:57:24 CST 2020","Wed Sep 16 11:57:38 CST 2020","13695","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_9[audit_pass]",""
"passed","Wed Sep 16 11:48:57 CST 2020","Wed Sep 16 11:48:57 CST 2020","206","interface.thingMaintenanceRule_test","test_updateThingMaintenanceRule","TestUpdateThingMaintenanceRule","","","test_2[variable0]",""
"failed","Wed Sep 16 11:45:52 CST 2020","Wed Sep 16 11:45:53 CST 2020","346","interface.Role_test","test_deleteRoles","TestDeleteRoles","","","test_1",""
"broken","Wed Sep 16 16:11:15 CST 2020","Wed Sep 16 16:11:15 CST 2020","23","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_7[audit_feed_pass]",""
"failed","Wed Sep 16 11:46:22 CST 2020","Wed Sep 16 11:46:23 CST 2020","822","interface.sparePartOutBound_test","test_updateSparePartOutbound","TestUpdateSparePartOutbound","","","test_2[variable0]",""
"failed","Wed Sep 16 11:53:43 CST 2020","Wed Sep 16 11:53:48 CST 2020","5032","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_9[audit_reject]",""
"passed","Wed Sep 16 11:46:49 CST 2020","Wed Sep 16 11:46:52 CST 2020","3425","interface.sparePart_test","test_deleteSpareParts","TestDeleteSpareParts","","","test_1",""
"passed","Wed Sep 16 11:46:01 CST 2020","Wed Sep 16 11:46:01 CST 2020","4","interface.file_test","test_uploadFile","TestUploadFile","","","test_add_right[upload_file3]",""
"passed","Wed Sep 16 11:46:05 CST 2020","Wed Sep 16 11:46:05 CST 2020","2","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file1]",""
"passed","Wed Sep 16 11:52:39 CST 2020","Wed Sep 16 11:52:43 CST 2020","3888","interface.thing_test","test_updateThing","TestUpdateThing","","","test_2[variable0]",""
"broken","Wed Sep 16 11:46:12 CST 2020","Wed Sep 16 11:46:12 CST 2020","493","interface.sparePartOutBound_test","test_deleteSparePartOutbounds","TestDeleteSparePartOutbounds","","","test_1",""
"passed","Wed Sep 16 11:55:32 CST 2020","Wed Sep 16 11:55:57 CST 2020","25480","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_6",""
"passed","Wed Sep 16 16:10:46 CST 2020","Wed Sep 16 16:10:56 CST 2020","9450","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_6[update]",""
"passed","Wed Sep 16 11:45:54 CST 2020","Wed Sep 16 11:45:54 CST 2020","330","interface.employee_test","test_createEmployee","TestCreateEmployee","","","test_1[variable0]",""
"passed","Wed Sep 16 11:55:06 CST 2020","Wed Sep 16 11:55:15 CST 2020","8821","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_4",""
"passed","Wed Sep 16 16:10:36 CST 2020","Wed Sep 16 16:10:39 CST 2020","3990","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_4[audit_feed_reject]",""
"failed","Wed Sep 16 11:46:20 CST 2020","Wed Sep 16 11:46:22 CST 2020","1414","interface.sparePartOutBound_test","test_updateSparePartOutbound","TestUpdateSparePartOutbound","","","test_1[variable0]",""
"passed","Wed Sep 16 11:57:12 CST 2020","Wed Sep 16 11:57:24 CST 2020","11851","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_9[re_submit]",""
"passed","Wed Sep 16 11:45:52 CST 2020","Wed Sep 16 11:45:52 CST 2020","110","interface.Role_test","test_createRole","TestCreateRole","","","test_1[variable0]",""
"passed","Wed Sep 16 17:20:24 CST 2020","Wed Sep 16 17:21:44 CST 2020","80675","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_1",""
"passed","Wed Sep 16 17:34:50 CST 2020","Wed Sep 16 17:34:50 CST 2020","180","interface.thingInspectionRule_test","test_createThingInspectionRule","TestCreateThingInspectionRule","","","test_1[variable0]",""
"passed","Wed Sep 16 12:02:11 CST 2020","Wed Sep 16 12:02:21 CST 2020","9491","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_12[audit_pass]",""
"passed","Wed Sep 16 11:49:51 CST 2020","Wed Sep 16 11:50:21 CST 2020","30483","interface.thingMaintenance_test","test_queryThingMaintenances","TestQueryThingMaintenances","","","test_query_thing",""
"passed","Wed Sep 16 11:46:07 CST 2020","Wed Sep 16 11:46:07 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file6]",""
"passed","Wed Sep 16 11:53:52 CST 2020","Wed Sep 16 11:54:14 CST 2020","21769","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_1",""
"passed","Wed Sep 16 11:46:02 CST 2020","Wed Sep 16 11:46:02 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_add_right[upload_file4]",""
"passed","Wed Sep 16 11:48:55 CST 2020","Wed Sep 16 11:48:56 CST 2020","679","interface.thingMaintenanceRule_test","test_exportThingMaintenanceRules","TestQueryExportThingMaintenanceRules","","","test",""
"passed","Wed Sep 16 11:46:32 CST 2020","Wed Sep 16 11:46:37 CST 2020","5338","interface.sparePartReceipt_test","test_exportSparePartReceipts","TestQueryExportSparePartReceipts","","","test",""
"passed","Wed Sep 16 11:54:14 CST 2020","Wed Sep 16 11:54:45 CST 2020","31197","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_2",""
"passed","Wed Sep 16 11:46:07 CST 2020","Wed Sep 16 11:46:07 CST 2020","2","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file5]",""
"passed","Wed Sep 16 17:35:01 CST 2020","Wed Sep 16 17:35:01 CST 2020","544","interface.thingInspection_test","test_createThingInspection","TestCreateThingInspection","","","test_1[variable0]",""
"passed","Thu Sep 17 18:11:05 CST 2020","Thu Sep 17 18:11:05 CST 2020","498","interface.sparePart_test","test_createSparePart","TestCreateSparePart","","","test_1[variable0]",""
"passed","Wed Sep 16 11:46:52 CST 2020","Wed Sep 16 11:47:03 CST 2020","10086","interface.sparePart_test","test_exportSpareParts","TestQueryExportSpareParts","","","test",""
"passed","Wed Sep 16 11:46:08 CST 2020","Wed Sep 16 11:46:08 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file8]",""
"passed","Wed Sep 16 12:02:58 CST 2020","Wed Sep 16 12:03:08 CST 2020","10372","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_12[audit_stop]",""
"passed","Wed Sep 16 11:46:40 CST 2020","Wed Sep 16 11:46:43 CST 2020","3433","interface.sparePartReceipt_test","test_querySparePartReceipts","TestQuerySparePartReceipts","","","test_query_thing",""
"passed","Wed Sep 16 16:09:12 CST 2020","Wed Sep 16 16:09:20 CST 2020","7798","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_1_0",""
"passed","Wed Sep 16 11:57:50 CST 2020","Wed Sep 16 11:58:01 CST 2020","11614","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_9[audit_feed_pass]",""
"passed","Wed Sep 16 17:03:37 CST 2020","Wed Sep 16 17:03:47 CST 2020","10000","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_5[feed]",""
"passed","Wed Sep 16 11:47:08 CST 2020","Wed Sep 16 11:47:25 CST 2020","17098","interface.sparePart_test","test_querySpareParts","TestQuerySpareParts","","","test_query_thing",""
"failed","Wed Sep 16 11:47:44 CST 2020","Wed Sep 16 11:47:45 CST 2020","263","interface.thingInspectionRule_test","test_updateThingInspectionRule","TestUpdateThingInspectionRule","","","test_1[variable0]",""
"passed","Wed Sep 16 17:03:31 CST 2020","Wed Sep 16 17:03:37 CST 2020","6593","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_4[update]",""
"passed","Wed Sep 16 11:45:54 CST 2020","Wed Sep 16 11:45:54 CST 2020","217","interface.department_test","test_deleteDepartment","TestDeleteDepartment","","","test_1",""
"passed","Wed Sep 16 16:10:39 CST 2020","Wed Sep 16 16:10:42 CST 2020","2065","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_5[update]",""
"passed","Wed Sep 16 11:56:14 CST 2020","Wed Sep 16 11:56:19 CST 2020","4626","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_7[audit_feed_reject]",""
"passed","Wed Sep 16 11:48:56 CST 2020","Wed Sep 16 11:48:56 CST 2020","323","interface.thingMaintenanceRule_test","test_queryThingMaintenanceRules","TestQueryThingMaintenanceRules","","","test_query_thing",""
"passed","Wed Sep 16 11:45:52 CST 2020","Wed Sep 16 11:45:52 CST 2020","63","interface.Role_test","test_createRole","TestCreateRole","","","test_2[variable0]",""
"passed","Wed Sep 16 11:48:49 CST 2020","Wed Sep 16 11:48:55 CST 2020","5754","interface.thingInspection_test","test_updateThingInspection","TestUpdateThingInspection","","","test_2[variable0]",""
"passed","Wed Sep 16 11:46:45 CST 2020","Wed Sep 16 11:46:46 CST 2020","1298","interface.sparePartReceipt_test","test_updateSparePartReceipt","TestUpdateSparePartReceipt","","","test_2[variable0]",""
"passed","Wed Sep 16 11:45:55 CST 2020","Wed Sep 16 11:45:56 CST 2020","964","interface.employee_test","test_deleteEmployees","TestDeleteEmployees","","","test_1",""
"passed","Wed Sep 16 11:55:15 CST 2020","Wed Sep 16 11:55:32 CST 2020","16497","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_5",""
"passed","Wed Sep 16 11:49:41 CST 2020","Wed Sep 16 11:49:51 CST 2020","10149","interface.thingMaintenance_test","test_queryThingMaintenance","TestQueryThingMaintenance","","","test_query",""
"passed","Thu Sep 17 18:23:28 CST 2020","Thu Sep 17 18:23:28 CST 2020","292","interface.thingRepair_test","test_createThingRepair","TestCreateThingRepair","","","test_2[variable0]",""
"passed","Wed Sep 16 11:45:53 CST 2020","Wed Sep 16 11:45:53 CST 2020","310","interface.Role_test","test_updateRole","TestUpdateRole","","","test_1[variable0]",""
"passed","Wed Sep 16 11:48:56 CST 2020","Wed Sep 16 11:48:56 CST 2020","180","interface.thingMaintenanceRule_test","test_queryThingMaintenanceRule","TestQueryThingMaintenanceRule","","","test_query_thing",""
"passed","Wed Sep 16 17:03:47 CST 2020","Wed Sep 16 17:03:59 CST 2020","11709","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_5[update]",""
"passed","Wed Sep 16 11:50:32 CST 2020","Wed Sep 16 11:50:41 CST 2020","9131","interface.thingMaintenance_test","test_updateThingMaintenance","TestUpdateThingMaintenance","","","test_2[variable0]",""
"passed","Wed Sep 16 11:46:06 CST 2020","Wed Sep 16 11:46:06 CST 2020","2","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file4]",""
"passed","Wed Sep 16 11:59:42 CST 2020","Wed Sep 16 12:00:02 CST 2020","20348","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_11[feed]",""
"broken","Wed Sep 16 16:11:15 CST 2020","Wed Sep 16 16:11:15 CST 2020","17","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_7[feed]",""
"passed","Wed Sep 16 11:56:48 CST 2020","Wed Sep 16 11:56:59 CST 2020","11137","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_8[audit_feed_pass]",""
"passed","Wed Sep 16 11:46:09 CST 2020","Wed Sep 16 11:46:09 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file9]",""
"passed","Wed Sep 16 11:51:31 CST 2020","Wed Sep 16 11:52:04 CST 2020","32725","interface.thingRepair_test","test_queryThingRepairs","TestQueryThingRepairs","","","test_query_thing",""
"passed","Wed Sep 16 17:05:23 CST 2020","Wed Sep 16 17:05:29 CST 2020","6297","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_7[audit_feed_pass]",""
"passed","Wed Sep 16 11:46:16 CST 2020","Wed Sep 16 11:46:20 CST 2020","4868","interface.sparePartOutBound_test","test_querySparePartOutbounds","TestQuerySparePartOutbounds","","","test_query_thing",""
"passed","Wed Sep 16 11:52:16 CST 2020","Wed Sep 16 11:52:19 CST 2020","3434","interface.thing_test","test_deleteThings","TestDeleteThings","","","test_1",""
"passed","Wed Sep 16 11:46:43 CST 2020","Wed Sep 16 11:46:45 CST 2020","1471","interface.sparePartReceipt_test","test_updateSparePartReceipt","TestUpdateSparePartReceipt","","","test_1[variable0]",""
"passed","Wed Sep 16 17:36:27 CST 2020","Wed Sep 16 17:36:27 CST 2020","232","interface.thingMaintenanceRule_test","test_createThingMaintenanceRule","TestCreateThingMaintenanceRule","","","test_1[variable0]",""
