"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 16 11:50:21 CST 2020","Wed Sep 16 11:50:32 CST 2020","10726","interface.thingMaintenance_test","test_updateThingMaintenance","TestUpdateThingMaintenance","","","test_1[variable0]",""
"failed","Wed Sep 16 11:46:14 CST 2020","Wed Sep 16 11:46:16 CST 2020","1353","interface.sparePartOutBound_test","test_querySparePartOutbound","TestQuerySparePartOutbound","","","test_query_thing",""
"passed","Wed Sep 16 11:48:23 CST 2020","Wed Sep 16 11:48:41 CST 2020","18017","interface.thingInspection_test","test_queryThingInspections","TestQueryThingInspections","","","test_query_thing",""
"passed","Wed Sep 16 11:46:10 CST 2020","Wed Sep 16 11:46:10 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file10]",""
"passed","Wed Sep 16 17:04:21 CST 2020","Wed Sep 16 17:04:36 CST 2020","14883","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_6[audit_feed_pass]",""
"failed","Wed Sep 16 16:10:56 CST 2020","Wed Sep 16 16:11:03 CST 2020","6793","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_6[feed]",""
"passed","Wed Sep 16 16:09:29 CST 2020","Wed Sep 16 16:09:44 CST 2020","15630","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_2",""
"passed","Wed Sep 16 11:46:03 CST 2020","Wed Sep 16 11:46:03 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_add_right[upload_file6]",""
"passed","Wed Sep 16 11:56:04 CST 2020","Wed Sep 16 11:56:09 CST 2020","5163","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_7[feed]",""
"passed","Wed Sep 16 12:00:50 CST 2020","Wed Sep 16 12:01:10 CST 2020","20555","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_11[audit_feed_pass]",""
"passed","Wed Sep 16 11:46:08 CST 2020","Wed Sep 16 11:46:08 CST 2020","2","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file7]",""
"passed","Wed Sep 16 12:01:33 CST 2020","Wed Sep 16 12:01:51 CST 2020","18563","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_11[audit_stop]",""
"passed","Wed Sep 16 11:46:11 CST 2020","Wed Sep 16 11:46:11 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file11]",""
"passed","Wed Sep 16 16:10:32 CST 2020","Wed Sep 16 16:10:35 CST 2020","3537","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_4[audit_feed_pass]",""
"passed","Wed Sep 16 17:03:20 CST 2020","Wed Sep 16 17:03:25 CST 2020","4996","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_4[audit_feed_pass]",""
"passed","Wed Sep 16 11:56:27 CST 2020","Wed Sep 16 11:56:38 CST 2020","11028","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_8[audit_pass]",""
"failed","Wed Sep 16 11:52:09 CST 2020","Wed Sep 16 11:52:14 CST 2020","4658","interface.thingRepair_test","test_updateThingRepair","TestUpdateThingRepair","","","test_2[variable0]",""
"passed","Wed Sep 16 17:34:50 CST 2020","Wed Sep 16 17:34:51 CST 2020","152","interface.thingInspectionRule_test","test_createThingInspectionRule","TestCreateThingInspectionRule","","","test_2[variable0]",""
"passed","Wed Sep 16 16:10:43 CST 2020","Wed Sep 16 16:10:46 CST 2020","2853","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_5[audit_feed_reject]",""
"passed","Wed Sep 16 17:03:25 CST 2020","Wed Sep 16 17:03:31 CST 2020","5556","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_4[audit_feed_reject]",""
"passed","Wed Sep 16 17:35:32 CST 2020","Wed Sep 16 17:35:32 CST 2020","527","interface.thingMaintenance_test","test_createThingMaintenance","TestCreateThingMaintenance","","","test_2[variable0]",""
"passed","Wed Sep 16 17:35:25 CST 2020","Wed Sep 16 17:35:32 CST 2020","7238","interface.thingMaintenance_test","test_createThingMaintenance","TestCreateThingMaintenance","","","test_1[variable0]",""
"passed","Wed Sep 16 11:46:00 CST 2020","Wed Sep 16 11:46:00 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_add_right[upload_file0]",""
"passed","Wed Sep 16 16:10:42 CST 2020","Wed Sep 16 16:10:43 CST 2020","1914","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_5[audit_feed_pass]",""
"passed","Wed Sep 16 11:47:41 CST 2020","Wed Sep 16 11:47:42 CST 2020","1169","interface.thingInspectionRule_test","test_exportThingInspectionRules","TestQueryExportThingInspectionRules","","","test",""
"passed","Wed Sep 16 11:49:24 CST 2020","Wed Sep 16 11:49:41 CST 2020","17262","interface.thingMaintenance_test","test_exportThingMaintenances","TestQueryExportThingMaintenances","","","test",""
"passed","Wed Sep 16 11:48:56 CST 2020","Wed Sep 16 11:48:57 CST 2020","189","interface.thingMaintenanceRule_test","test_updateThingMaintenanceRule","TestUpdateThingMaintenanceRule","","","test_1[variable0]",""
"passed","Wed Sep 16 11:45:54 CST 2020","Wed Sep 16 11:45:54 CST 2020","62","interface.department_test","test_queryDepartments","TestQueryEmployees","","","test_1",""
"passed","Wed Sep 16 11:47:42 CST 2020","Wed Sep 16 11:47:44 CST 2020","2064","interface.thingInspectionRule_test","test_queryThingInspectionRules","TestQueryThingInspectionRules","","","test_query_thing",""
"passed","Wed Sep 16 17:04:36 CST 2020","Wed Sep 16 17:05:00 CST 2020","24375","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_6[audit_feed_reject]",""
"passed","Wed Sep 16 11:47:49 CST 2020","Wed Sep 16 11:48:00 CST 2020","11366","interface.thingInspection_test","test_deleteThingInspections","TestDeleteThingInspections","","","test_1",""
"passed","Wed Sep 16 11:57:00 CST 2020","Wed Sep 16 11:57:12 CST 2020","12564","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_8[audit_feed_reject]",""
"passed","Wed Sep 16 17:03:59 CST 2020","Wed Sep 16 17:04:21 CST 2020","21974","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_6[feed]",""
"failed","Wed Sep 16 17:21:44 CST 2020","Wed Sep 16 17:22:53 CST 2020","68600","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_2",""
"passed","Wed Sep 16 17:01:14 CST 2020","Wed Sep 16 17:01:29 CST 2020","15027","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_1_0",""
"passed","Wed Sep 16 11:58:11 CST 2020","Wed Sep 16 11:58:27 CST 2020","15517","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_10[re_submit]",""
"passed","Thu Sep 17 18:23:27 CST 2020","Thu Sep 17 18:23:28 CST 2020","547","interface.thingRepair_test","test_createThingRepair","TestCreateThingRepair","","","test_1[variable0]",""
"passed","Wed Sep 16 11:45:53 CST 2020","Wed Sep 16 11:45:53 CST 2020","97","interface.Role_test","test_queryRoles","TestQueryRoles","","","test_1",""
"passed","Wed Sep 16 11:48:17 CST 2020","Wed Sep 16 11:48:23 CST 2020","6073","interface.thingInspection_test","test_queryThingInspection","TestQueryThingInspection","","","test_query_thing",""
"passed","Wed Sep 16 11:46:00 CST 2020","Wed Sep 16 11:46:00 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_add_right[upload_file1]",""
"passed","Wed Sep 16 11:47:42 CST 2020","Wed Sep 16 11:47:42 CST 2020","638","interface.thingInspectionRule_test","test_queryThingInspectionRule","TestQueryThingInspectionRule","","","test_query_thing",""
"passed","Wed Sep 16 11:58:27 CST 2020","Wed Sep 16 11:58:45 CST 2020","18315","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_10[feed]",""
"passed","Wed Sep 16 11:50:52 CST 2020","Wed Sep 16 11:51:05 CST 2020","13337","interface.thingRepair_test","test_deleteThingRepairs","TestDeleteThingRepairs","","","test_1",""
"passed","Wed Sep 16 11:55:57 CST 2020","Wed Sep 16 11:56:04 CST 2020","6647","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_7[re_submit]",""
"passed","Wed Sep 16 17:02:12 CST 2020","Wed Sep 16 17:03:20 CST 2020","68058","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_3",""
"passed","Wed Sep 16 17:36:27 CST 2020","Wed Sep 16 17:36:28 CST 2020","1423","interface.thingMaintenanceRule_test","test_createThingMaintenanceRule","TestCreateThingMaintenanceRule","","","test_2[variable0]",""
"passed","Wed Sep 16 11:56:38 CST 2020","Wed Sep 16 11:56:48 CST 2020","9860","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_8[audit_reject]",""
"failed","Wed Sep 16 11:53:24 CST 2020","Wed Sep 16 11:53:31 CST 2020","7749","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_8[audit_reject]",""
"passed","Wed Sep 16 12:00:02 CST 2020","Wed Sep 16 12:00:24 CST 2020","21816","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_11[audit_pass]",""
"passed","Wed Sep 16 11:48:55 CST 2020","Wed Sep 16 11:48:55 CST 2020","364","interface.thingMaintenanceRule_test","test_deleteThingMaintenanceRules","TestDeleteThingMaintenanceRules","","","test_1",""
"passed","Wed Sep 16 11:46:01 CST 2020","Wed Sep 16 11:46:01 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_add_right[upload_file2]",""
"passed","Wed Sep 16 11:46:06 CST 2020","Wed Sep 16 11:46:06 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file3]",""
"passed","Wed Sep 16 11:52:24 CST 2020","Wed Sep 16 11:52:33 CST 2020","8980","interface.thing_test","test_queryThings","TestQueryThings","","","test_query_thing",""
"passed","Wed Sep 16 12:02:30 CST 2020","Wed Sep 16 12:02:40 CST 2020","10111","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_12[audit_feed_pass]",""
"passed","Thu Sep 17 18:21:41 CST 2020","Thu Sep 17 18:21:42 CST 2020","645","interface.sparePartOutBound_test","test_createSparePartOutbound","TestCreateSparePartOutbound","","","test_1[variable0]",""
"passed","Wed Sep 16 11:53:11 CST 2020","Wed Sep 16 11:53:17 CST 2020","5580","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_7[re_submit]",""
"passed","Wed Sep 16 16:09:20 CST 2020","Wed Sep 16 16:09:29 CST 2020","8478","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_1",""
"failed","Wed Sep 16 11:45:56 CST 2020","Wed Sep 16 11:45:58 CST 2020","2509","interface.employee_test","test_queryEmployees","TestQueryEmployees","","","test_query_thing",""
"broken","Wed Sep 16 16:11:15 CST 2020","Wed Sep 16 16:11:15 CST 2020","42","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_7[audit_feed_reject]",""
"passed","Thu Sep 17 18:09:32 CST 2020","Thu Sep 17 18:09:32 CST 2020","594","interface.thing_test","test_createThing","TestCreateThing","","","test_1[variable0]",""
"passed","Wed Sep 16 17:05:00 CST 2020","Wed Sep 16 17:05:17 CST 2020","16904","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_6[update]",""
"passed","Wed Sep 16 12:02:02 CST 2020","Wed Sep 16 12:02:11 CST 2020","8721","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_12[feed]",""
"passed","Wed Sep 16 12:00:24 CST 2020","Wed Sep 16 12:00:50 CST 2020","25396","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_11[audit_reject]",""
"passed","Wed Sep 16 11:47:32 CST 2020","Wed Sep 16 11:47:40 CST 2020","7517","interface.sparePart_test","test_updateSparePart","TestUpdateSparePart","","","test_2[variable0]",""
"passed","Wed Sep 16 12:01:10 CST 2020","Wed Sep 16 12:01:33 CST 2020","22391","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_11[audit_feed_reject]",""
"passed","Wed Sep 16 11:49:07 CST 2020","Wed Sep 16 11:49:24 CST 2020","16257","interface.thingMaintenance_test","test_deleteThingMaintenances","TestDeleteThingMaintenances","","","test_1",""
"passed","Wed Sep 16 11:56:09 CST 2020","Wed Sep 16 11:56:14 CST 2020","4963","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_7[audit_feed_pass]",""
"failed","Wed Sep 16 11:52:04 CST 2020","Wed Sep 16 11:52:09 CST 2020","5072","interface.thingRepair_test","test_updateThingRepair","TestUpdateThingRepair","","","test_1[variable0]",""
"passed","Wed Sep 16 12:01:51 CST 2020","Wed Sep 16 12:02:02 CST 2020","11212","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_12[re_submit]",""
"passed","Wed Sep 16 11:59:22 CST 2020","Wed Sep 16 11:59:42 CST 2020","20511","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_11[re_submit]",""
"passed","Wed Sep 16 17:35:01 CST 2020","Wed Sep 16 17:35:02 CST 2020","567","interface.thingInspection_test","test_createThingInspection","TestCreateThingInspection","","","test_2[variable0]",""
"passed","Wed Sep 16 11:51:05 CST 2020","Wed Sep 16 11:51:21 CST 2020","15958","interface.thingRepair_test","test_exportThingRepairs","TestQueryExportThingRepairs","","","test",""
"passed","Wed Sep 16 11:47:25 CST 2020","Wed Sep 16 11:47:32 CST 2020","6895","interface.sparePart_test","test_updateSparePart","TestUpdateSparePart","","","test_1[variable0]",""
"passed","Wed Sep 16 11:45:52 CST 2020","Wed Sep 16 11:45:52 CST 2020","245","interface.Role_test","test_all_permissions","TestPermission","","","test_all_permission",""
"passed","Wed Sep 16 11:45:53 CST 2020","Wed Sep 16 11:45:53 CST 2020","118","interface.department_test","test_createDepartment","TestCreateDepartment","","","test_1[variable0]",""
"passed","Wed Sep 16 11:46:37 CST 2020","Wed Sep 16 11:46:40 CST 2020","3049","interface.sparePartReceipt_test","test_querySparePartReceipt","TestQuerySparePartReceipt","","","test_query_thing",""
"passed","Wed Sep 16 11:56:19 CST 2020","Wed Sep 16 11:56:27 CST 2020","8901","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_8[feed]",""
"passed","Wed Sep 16 11:45:54 CST 2020","Wed Sep 16 11:45:55 CST 2020","209","interface.employee_test","test_createEmployee","TestCreateEmployee","","","test_2[variable0]",""
"passed","Wed Sep 16 16:10:30 CST 2020","Wed Sep 16 16:10:32 CST 2020","2247","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_4[feed]",""
"passed","Wed Sep 16 11:48:00 CST 2020","Wed Sep 16 11:48:17 CST 2020","16898","interface.thingInspection_test","test_exportThingInspections","TestQueryExportThingInspections","","","test",""
"failed","Wed Sep 16 11:47:03 CST 2020","Wed Sep 16 11:47:03 CST 2020","2","interface.sparePart_test","test_importSpareParts","TestImportSpareParts","","","test_right[import_spare_parts0]",""
"passed","Wed Sep 16 12:02:40 CST 2020","Wed Sep 16 12:02:58 CST 2020","17287","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_12[audit_feed_reject]",""
"passed","Wed Sep 16 11:51:21 CST 2020","Wed Sep 16 11:51:31 CST 2020","9908","interface.thingRepair_test","test_queryThingRepair","TestQueryThingRepairs","","","test_query_thing",""
"passed","Wed Sep 16 12:02:21 CST 2020","Wed Sep 16 12:02:30 CST 2020","9512","interface.workFlow_test","test_thingRepairFlow","TestThingRepairWorkFlow","","","test_12[audit_reject]",""
"passed","Wed Sep 16 11:46:04 CST 2020","Wed Sep 16 11:46:04 CST 2020","2","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file0]",""
"passed","Wed Sep 16 11:47:40 CST 2020","Wed Sep 16 11:47:40 CST 2020","503","interface.thingInspectionRule_test","test_deleteThingInspectionRules","TestDeleteThingMaintenanceRules","","","test_1",""
"passed","Wed Sep 16 11:45:54 CST 2020","Wed Sep 16 11:45:54 CST 2020","154","interface.department_test","test_updateDepartment","TestUpdateDepartment","","","test_1[variable0]",""
"passed","Wed Sep 16 11:46:05 CST 2020","Wed Sep 16 11:46:05 CST 2020","3","interface.file_test","test_uploadFile","TestUploadFile","","","test_import_right[upload_file2]",""
"passed","Wed Sep 16 11:46:25 CST 2020","Wed Sep 16 11:46:32 CST 2020","6573","interface.sparePartReceipt_test","test_deleteSparePartReceipts","TestDeleteSparePartReceipts","","","test_1",""
"passed","Wed Sep 16 16:09:44 CST 2020","Wed Sep 16 16:10:30 CST 2020","45297","interface.workFlow_test","test_thingInspectionFlow","TestThingInspectionWorkFlow","","","test_3",""
"passed","Wed Sep 16 17:05:17 CST 2020","Wed Sep 16 17:05:23 CST 2020","5898","interface.workFlow_test","test_thingMaintanenceFlow","TestThingMaintenanceWorkFlow","","","test_7[feed]",""
"passed","Thu Sep 17 17:11:40 CST 2020","Thu Sep 17 17:11:40 CST 2020","1","interface.Role_test","test_permissions","TestPermission","","","test",""
"passed","Thu Sep 17 18:11:05 CST 2020","Thu Sep 17 18:11:05 CST 2020","117","interface.sparePart_test","test_createSparePart","TestCreateSparePart","","","test_2[variable0]",""
"passed","Wed Sep 16 11:52:33 CST 2020","Wed Sep 16 11:52:39 CST 2020","5487","interface.thing_test","test_updateThing","TestUpdateThing","","","test_1[variable0]",""
"failed","Wed Sep 16 11:53:37 CST 2020","Wed Sep 16 11:53:43 CST 2020","6732","interface.workFlow_test","test_sparePartOutboundFlow","TestSparePartOutBoundWorkFlow","","","test_9[audit_pass]",""
